Nombre,Ubicacion,Desercion,Oferta Academica,Costo de Matricula
Universidad de los Andes,Bogotá,5.2%,Ingeniería Civil,$5000000
Universidad de los Andes,Bogotá,5.2%,Ingeniería Industrial,$4800000
Universidad de los Andes,Bogotá,5.2%,Economía,$4500000
Universidad de los Andes,Bogotá,5.2%,Administración de Empresas,$4600000
Universidad de los Andes,Bogotá,5.2%,Derecho,$5200000
Universidad Nacional de Colombia,Bogotá,3.8%,Medicina,$6500000
Universidad Nacional de Colombia,Bogotá,3.8%,Ingeniería de Sistemas,$4200000
Universidad Nacional de Colombia,Bogotá,3.8%,Psicología,$3800000
Universidad Nacional de Colombia,Bogotá,3.8%,Arquitectura,$4300000
Universidad Nacional de Colombia,Bogotá,3.8%,Biología,$4000000
Universidad del Valle,Cali,4.5%,Artes Plásticas,$4200000
Universidad del Valle,Cali,4.5%,Química,$3800000
Universidad del Valle,Cali,4.5%,Música,$4500000
Universidad del Valle,Cali,4.5%,Enfermería,$5000000
Universidad del Valle,Cali,4.5%,Contaduría,$4000000
Universidad EAFIT,Medellín,3.2%,Ingeniería Mecánica,$5300000
Universidad EAFIT,Medellín,3.2%,Administración de Negocios Internacionales,$4700000
Universidad EAFIT,Medellín,3.2%,Finanzas,$4900000
Universidad EAFIT,Medellín,3.2%,Diseño Industrial,$5100000
Universidad EAFIT,Medellín,3.2%,Matemáticas,$4300000
Pontificia Universidad Javeriana,Bogotá,4.8%,Ciencias Políticas,$4600000
Pontificia Universidad Javeriana,Bogotá,4.8%,Relaciones Internacionales,$4800000
Pontificia Universidad Javeriana,Bogotá,4.8%,Teología,$5200000
Pontificia Universidad Javeriana,Bogotá,4.8%,Comunicación Audiovisual,$5000000
Pontificia Universidad Javeriana,Bogotá,4.8%,Ingeniería Electrónica,$5500000
Universidad Externado de Colombia,Bogotá,3.5%,Derecho Internacional,$6000000
Universidad Externado de Colombia,Bogotá,3.5%,Finanzas y Relaciones Internacionales,$5700000
Universidad Externado de Colombia,Bogotá,3.5%,Administración de Empresas Turísticas y Hoteleras,$5400000
Universidad Externado de Colombia,Bogotá,3.5%,Comercio Internacional,$5800000
Universidad Externado de Colombia,Bogotá,3.5%,Psicología Jurídica,$5200000
Universidad del Rosario,Bogotá,3.9%,Administración de Negocios Internacionales,$5600000
Universidad del Rosario,Bogotá,3.9%,Ciencias Políticas,$5300000
Universidad del Rosario,Bogotá,3.9%,Contaduría Pública,$5400000
Universidad del Rosario,Bogotá,3.9%,Medicina,$7200000
Universidad del Rosario,Bogotá,3.9%,Ingeniería de Sistemas,$5000000
Universidad Industrial de Santander,Bucaramanga,4.3%,Ingeniería Electrónica y Telecomunicaciones,$4600000
Universidad Industrial de Santander,Bucaramanga,4.3%,Biotecnología,$4400000
